PassengerId,Survived,Pclass,Age,SibSp,Parch,Fare,Cabin_missing,Sex_male,Embarked_Q,Embarked_S,Title_Miss,Title_Mr,Title_Mrs,Title_Rare
390,1,-1.2961986747280732,-1.4171445685573179,-0.43295451957572234,0.0,0.07483607240347534,0.0,False,False,False,True,False,False,False
392,1,0.5647181360657391,-0.9161956965906923,-0.43295451957572234,0.0,-0.5187786086752028,0.0,True,False,True,False,True,False,False
393,0,0.5647181360657391,-0.03953517064909744,4.09003844024725,0.0,-0.5005361328664008,0.0,True,False,True,False,True,False,False
396,0,0.5647181360657391,-0.7909584785990359,-0.43295451957572234,0.0,-0.5187786086752028,0.0,True,False,True,False,True,False,False
397,0,0.5647181360657391,0.3361764833258718,-0.43295451957572234,0.0,-0.5105327836966111,0.0,False,False,True,True,False,False,False
398,0,-1.2961986747280732,2.2147347532007178,-0.43295451957572234,0.0,2.051574937134338,0.0,True,False,True,False,True,False,False
399,0,-1.2961986747280732,-0.6657212606073795,-0.43295451957572234,0.0,-0.1369573773891171,0.0,True,False,True,False,False,False,True
400,1,-1.2961986747280732,-0.03953517064909744,-0.43295451957572234,0.0,0.16661323398026542,0.0,False,False,True,False,False,True,False
401,1,0.5647181360657391,1.338074227259123,-0.43295451957572234,0.0,-0.5005361328664008,0.0,True,False,True,False,True,False,False
402,0,0.5647181360657391,-0.29000960663241027,-0.43295451957572234,0.0,-0.48288667871701796,0.0,True,False,True,False,True,False,False
403,0,0.5647181360657391,-0.9161956965906923,1.8285419603357638,0.0,-0.23226442979578377,0.0,False,False,True,True,False,False,False
404,0,0.5647181360657391,-0.03953517064909744,1.8285419603357638,0.0,0.6184392602044625,0.0,True,False,True,False,True,False,False
405,0,0.5647181360657391,-1.0414329145823487,-0.43295451957572234,0.0,-0.3964043533850429,0.0,False,False,True,True,False,False,False
406,0,-1.2961986747280732,0.711888137300841,1.8285419603357638,0.0,1.3455967711590298,0.0,True,False,True,False,True,False,False
407,0,0.5647181360657391,2.840920843159,-0.43295451957572234,0.0,-0.5252453686755365,0.0,True,False,True,False,True,False,False
409,0,0.5647181360657391,-0.9161956965906923,-0.43295451957572234,0.0,-0.52171547784566,0.0,True,False,True,False,True,False,False
411,0,0.5647181360657391,-0.03953517064909744,-0.43295451957572234,0.0,-0.5046590453556965,0.0,True,False,True,False,True,False,False
412,0,0.5647181360657391,-0.03953517064909744,-0.43295451957572234,0.0,-0.651149514795573,0.0,True,True,False,False,True,False,False
414,0,-1.2961986747280732,-0.03953517064909744,-0.43295451957572234,0.0,-1.619511525937264,0.0,True,False,True,False,True,False,False
415,1,0.5647181360657391,1.9642603172174051,-0.43295451957572234,0.0,-0.5005361328664008,0.0,True,False,True,False,True,False,False
416,0,0.5647181360657391,-0.03953517064909744,-0.43295451957572234,0.0,-0.48288667871701796,0.0,False,False,True,False,False,True,False
419,0,-1.2961986747280732,0.2109392653342154,-0.43295451957572234,0.0,0.21603170559853696,0.0,True,False,True,False,True,False,False
421,0,0.5647181360657391,-0.03953517064909744,-0.43295451957572234,0.0,-0.5046590453556965,0.0,True,False,False,False,True,False,False
422,0,0.5647181360657391,-0.9161956965906923,-0.43295451957572234,0.0,-0.527603335749894,0.0,True,True,False,False,True,False,False
423,0,0.5647181360657391,0.08570204734255897,-0.43295451957572234,0.0,-0.5075959145261538,0.0,True,False,True,False,True,False,False
426,0,0.5647181360657391,-0.03953517064909744,-0.43295451957572234,0.0,-0.5958431852730673,0.0,True,False,True,False,True,False,False
427,1,-1.2961986747280732,-0.03953517064909744,1.8285419603357638,0.0,2.051574937134338,0.0,False,False,True,False,False,True,False
428,1,-1.2961986747280732,-1.1666701325740052,-0.43295451957572234,0.0,2.051574937134338,0.0,False,False,True,True,False,False,False
429,0,0.5647181360657391,-0.03953517064909744,-0.43295451957572234,0.0,-0.5252453686755365,0.0,True,True,False,False,True,False,False
432,1,0.5647181360657391,-0.03953517064909744,1.8285419603357638,0.0,0.6537381685032282,0.0,False,False,True,False,False,True,False
433,1,-1.2961986747280732,1.7137858812340923,1.8285419603357638,0.0,2.051574937134338,0.0,False,False,True,False,False,True,False
434,0,0.5647181360657391,-1.4171445685573179,-0.43295451957572234,0.0,-0.61349263942245,0.0,True,False,True,False,True,False,False
440,0,-1.2961986747280732,0.3361764833258718,-0.43295451957572234,0.0,-0.1369573773891171,0.0,True,False,True,False,True,False,False
442,0,0.5647181360657391,-1.0414329145823487,-0.43295451957572234,0.0,-0.2781530105841787,0.0,True,False,True,False,True,False,False
443,0,0.5647181360657391,-0.41524682462406665,1.8285419603357638,0.0,-0.52171547784566,0.0,True,False,True,False,True,False,False
444,1,-1.2961986747280732,-0.03953517064909744,-0.43295451957572234,0.0,0.21603170559853696,0.0,False,False,True,False,False,False,True
445,1,0.5647181360657391,-0.03953517064909744,-0.43295451957572234,0.0,-0.47406195164232656,0.0,True,False,True,False,True,False,False
448,1,-3.1571154855218855,0.711888137300841,-0.43295451957572234,0.0,2.1292325353916217,0.0,True,False,True,False,True,False,False
452,0,0.5647181360657391,-0.03953517064909744,1.8285419603357638,0.0,1.1996993233785727,0.0,True,False,True,False,True,False,False
455,0,0.5647181360657391,-0.03953517064909744,-0.43295451957572234,0.0,-0.48288667871701796,0.0,True,False,True,False,True,False,False
456,1,0.5647181360657391,0.08570204734255897,-0.43295451957572234,0.0,-0.5046590453556965,0.0,True,False,False,False,True,False,False
459,1,-1.2961986747280732,2.7156836251673435,-0.43295451957572234,0.0,-0.1369573773891171,0.0,False,False,True,True,False,False,False
460,0,0.5647181360657391,-0.03953517064909744,-0.43295451957572234,0.0,-0.5252453686755365,0.0,True,True,False,False,True,False,False
462,0,0.5647181360657391,0.711888137300841,-0.43295451957572234,0.0,-0.48288667871701796,0.0,True,False,True,False,True,False,False
464,0,-1.2961986747280732,2.465209189184031,-0.43295451957572234,0.0,0.21603170559853696,0.0,True,False,True,False,True,False,False
465,0,0.5647181360657391,-0.03953517064909744,-0.43295451957572234,0.0,-0.48288667871701796,0.0,True,False,True,False,True,False,False
466,0,0.5647181360657391,1.2128370092674667,-0.43295451957572234,0.0,-0.6240823119120796,0.0,True,False,True,False,True,False,False
467,0,-1.2961986747280732,-0.03953517064909744,-0.43295451957572234,0.0,-1.619511525937264,0.0,True,False,True,False,True,False,False
469,0,0.5647181360657391,-0.03953517064909744,-0.43295451957572234,0.0,-0.5287752595054132,0.0,True,True,False,False,True,False,False
471,0,0.5647181360657391,-0.03953517064909744,-0.43295451957572234,0.0,-0.5958431852730673,0.0,True,False,True,False,True,False,False
472,0,0.5647181360657391,1.2128370092674667,-0.43295451957572234,0.0,-0.3964043533850429,0.0,True,False,True,False,True,False,False
475,0,0.5647181360657391,-0.7909584785990359,-0.43295451957572234,0.0,-0.23049948438084536,0.0,False,False,True,True,False,False,False
477,0,-1.2961986747280732,0.711888137300841,1.8285419603357638,0.0,1.3455967711590298,0.0,True,False,True,False,True,False,False
478,0,0.5647181360657391,0.08570204734255897,1.8285419603357638,0.0,-0.624675333571499,0.0,True,False,True,False,True,False,False
479,0,0.5647181360657391,-0.7909584785990359,-0.43295451957572234,0.0,-0.5576074078038445,0.0,True,False,True,False,True,False,False
482,0,-1.2961986747280732,-0.03953517064909744,-0.43295451957572234,0.0,-1.619511525937264,0.0,True,False,True,False,True,False,False
483,0,0.5647181360657391,2.7156836251673435,-0.43295451957572234,0.0,-0.48288667871701796,0.0,True,False,True,False,True,False,False
489,0,0.5647181360657391,0.2109392653342154,-0.43295451957572234,0.0,-0.48288667871701796,0.0,True,False,True,False,True,False,False
491,0,0.5647181360657391,-0.03953517064909744,1.8285419603357638,0.0,1.1996993233785727,0.0,True,False,True,False,True,False,False
492,0,0.5647181360657391,-0.9161956965906923,-0.43295451957572234,0.0,-0.5958431852730673,0.0,True,False,True,False,True,False,False
495,0,0.5647181360657391,-0.9161956965906923,-0.43295451957572234,0.0,-0.48288667871701796,0.0,True,False,True,False,True,False,False
496,0,0.5647181360657391,-0.03953517064909744,-0.43295451957572234,0.0,0.42193729748689524,0.0,True,False,False,False,True,False,False
498,0,0.5647181360657391,-0.03953517064909744,-0.43295451957572234,0.0,0.5125425353081663,0.0,True,False,True,False,True,False,False
500,0,0.5647181360657391,-0.540484042615723,-0.43295451957572234,0.0,-0.5187786086752028,0.0,True,False,True,False,True,False,False
501,0,0.5647181360657391,-1.4171445685573179,-0.43295451957572234,0.0,-0.3964043533850429,0.0,True,False,True,False,True,False,False
502,0,0.5647181360657391,-0.9161956965906923,-0.43295451957572234,0.0,-0.5252453686755365,0.0,False,True,False,True,False,False,False
503,0,0.5647181360657391,-0.03953517064909744,-0.43295451957572234,0.0,-0.5423018011655,0.0,False,True,False,True,False,False,False
504,0,0.5647181360657391,1.0875997912758102,-0.43295451957572234,0.0,-0.26579839267961075,0.0,False,False,True,True,False,False,False
508,1,-3.1571154855218855,-0.03953517064909744,-0.43295451957572234,0.0,2.1292325353916217,0.0,True,False,True,False,True,False,False
509,0,0.5647181360657391,-0.03953517064909744,-0.43295451957572234,0.0,1.5609201117814986,0.0,True,False,True,False,True,False,False
511,1,0.5647181360657391,0.08570204734255897,-0.43295451957572234,0.0,-0.5252453686755365,0.0,True,True,False,False,True,False,False
512,0,0.5647181360657391,-0.03953517064909744,-0.43295451957572234,0.0,-0.48288667871701796,0.0,True,False,True,False,True,False,False
515,0,0.5647181360657391,-0.540484042615723,-0.43295451957572234,0.0,-0.5611372986337212,0.0,True,False,True,False,True,False,False
518,0,0.5647181360657391,-0.03953517064909744,-0.43295451957572234,0.0,1.7903630157234738,0.0,True,True,False,False,True,False,False
519,1,-1.2961986747280732,0.9623625732841539,1.8285419603357638,0.0,2.051574937134338,0.0,False,False,True,False,False,True,False
520,0,0.5647181360657391,0.4614137013175282,-0.43295451957572234,0.0,-0.5046590453556965,0.0,True,False,True,False,True,False,False
522,0,0.5647181360657391,-0.7909584785990359,-0.43295451957572234,0.0,-0.5046590453556965,0.0,True,False,True,False,True,False,False
523,0,0.5647181360657391,-0.03953517064909744,-0.43295451957572234,0.0,-0.5993730761029439,0.0,True,False,False,False,True,False,False
525,0,0.5647181360657391,-0.03953517064909744,-0.43295451957572234,0.0,-0.5987800544435247,0.0,True,False,False,False,True,False,False
526,0,0.5647181360657391,1.5259300542466077,-0.43295451957572234,0.0,-0.5252453686755365,0.0,True,True,False,False,True,False,False
527,1,-1.2961986747280732,2.7156836251673435,-0.43295451957572234,0.0,-0.1369573773891171,0.0,False,False,True,True,False,False,False
529,0,0.5647181360657391,1.338074227259123,-0.43295451957572234,0.0,-0.5005361328664008,0.0,True,False,True,False,True,False,False
532,0,0.5647181360657391,-0.03953517064909744,-0.43295451957572234,0.0,-0.5987800544435247,0.0,True,False,False,False,True,False,False
535,0,0.5647181360657391,0.2109392653342154,-0.43295451957572234,0.0,-0.3964043533850429,0.0,False,False,True,True,False,False,False
539,0,0.5647181360657391,-0.03953517064909744,-0.43295451957572234,0.0,0.42782515539112936,0.0,True,False,True,False,True,False,False
544,1,-1.2961986747280732,0.4614137013175282,1.8285419603357638,0.0,2.051574937134338,0.0,True,False,True,False,True,False,False
547,1,-1.2961986747280732,-1.1666701325740052,1.8285419603357638,0.0,2.051574937134338,0.0,False,False,True,False,False,True,False
548,1,-1.2961986747280732,-0.03953517064909744,-0.43295451957572234,0.0,0.3378129392292777,0.0,True,False,False,False,True,False,False
552,0,-1.2961986747280732,-0.16477238864075383,-0.43295451957572234,0.0,2.051574937134338,0.0,True,False,True,False,True,False,False
553,0,0.5647181360657391,-0.03953517064909744,-0.43295451957572234,0.0,-0.5140626745264876,0.0,True,True,False,False,True,False,False
554,1,0.5647181360657391,-0.7909584785990359,-0.43295451957572234,0.0,-0.5993730761029439,0.0,True,False,False,False,True,False,False
555,1,0.5647181360657391,-0.7909584785990359,-0.43295451957572234,0.0,-0.52171547784566,0.0,False,False,True,True,False,False,False
560,1,0.5647181360657391,0.9623625732841539,1.8285419603357638,0.0,0.8372924916568079,0.0,False,False,True,False,False,True,False
561,0,0.5647181360657391,-0.03953517064909744,-0.43295451957572234,0.0,-0.5252453686755365,0.0,True,True,False,False,True,False,False
562,0,0.5647181360657391,1.4633114452507794,-0.43295451957572234,0.0,-0.5046590453556965,0.0,True,False,True,False,True,False,False
563,0,-1.2961986747280732,-0.03953517064909744,-0.43295451957572234,0.0,0.28662952219606774,0.0,True,False,True,False,True,False,False
564,0,0.5647181360657391,-0.03953517064909744,-0.43295451957572234,0.0,-0.48288667871701796,0.0,True,False,True,False,True,False,False
565,0,0.5647181360657391,-0.03953517064909744,-0.43295451957572234,0.0,-0.48288667871701796,0.0,False,False,True,True,False,False,False
566,0,0.5647181360657391,-0.540484042615723,4.09003844024725,0.0,1.7903630157234738,0.0,True,False,True,False,True,False,False
567,0,0.5647181360657391,-1.1666701325740052,-0.43295451957572234,0.0,-0.5046590453556965,0.0,True,False,True,False,True,False,False
569,0,0.5647181360657391,-0.03953517064909744,-0.43295451957572234,0.0,-0.5987800544435247,0.0,True,False,False,False,True,False,False
570,1,0.5647181360657391,0.4614137013175282,-0.43295451957572234,0.0,-0.5105327836966111,0.0,True,False,True,False,True,False,False
574,1,0.5647181360657391,-0.03953517064909744,-0.43295451957572234,0.0,-0.5252453686755365,0.0,False,True,False,True,False,False,False
575,0,0.5647181360657391,-1.5423817865489744,-0.43295451957572234,0.0,-0.48288667871701796,0.0,True,False,True,False,True,False,False
576,0,0.5647181360657391,-1.1666701325740052,-0.43295451957572234,0.0,0.42782515539112936,0.0,True,False,True,False,True,False,False
577,1,-1.2961986747280732,0.711888137300841,-0.43295451957572234,0.0,0.21603170559853696,0.0,False,False,True,True,False,False,False
579,0,0.5647181360657391,-0.03953517064909744,1.8285419603357638,0.0,0.42193729748689524,0.0,False,False,False,False,False,True,False
580,1,0.5647181360657391,0.4614137013175282,-0.43295451957572234,0.0,-0.5005361328664008,0.0,True,False,True,False,True,False,False
583,0,-1.2961986747280732,3.2166324971339693,-0.43295451957572234,0.0,2.051574937134338,0.0,True,False,True,False,True,False,False
585,0,0.5647181360657391,-0.03953517064909744,-0.43295451957572234,0.0,-0.3893445717252897,0.0,True,False,False,False,True,False,False
587,0,-1.2961986747280732,2.3399719711923743,-0.43295451957572234,0.0,0.4984229719886602,0.0,True,False,True,False,True,False,False
589,0,0.5647181360657391,-0.7909584785990359,-0.43295451957572234,0.0,-0.48288667871701796,0.0,True,False,True,False,True,False,False
590,0,0.5647181360657391,-0.03953517064909744,-0.43295451957572234,0.0,-0.48288667871701796,0.0,True,False,True,False,True,False,False
591,0,0.5647181360657391,0.8371253552924974,-0.43295451957572234,0.0,-0.61349263942245,0.0,True,False,True,False,True,False,False
593,0,0.5647181360657391,2.3399719711923743,-0.43295451957572234,0.0,-0.5958431852730673,0.0,True,False,True,False,True,False,False
595,0,-1.2961986747280732,1.0875997912758102,1.8285419603357638,0.0,2.051574937134338,0.0,True,False,True,False,True,False,False
597,1,-1.2961986747280732,-0.03953517064909744,-0.43295451957572234,0.0,3.0399443694997688,0.0,False,False,True,True,False,False,False
598,0,0.5647181360657391,2.590446407175687,-0.43295451957572234,0.0,-1.619511525937264,0.0,True,False,True,False,True,False,False
599,0,0.5647181360657391,-0.03953517064909744,-0.43295451957572234,0.0,-0.5993730761029439,0.0,True,False,False,False,True,False,False
602,0,0.5647181360657391,-0.03953517064909744,-0.43295451957572234,0.0,-0.5046590453556965,0.0,True,False,True,False,True,False,False
603,0,-3.1571154855218855,-0.03953517064909744,-0.43295451957572234,0.0,4.367183321533348,0.0,True,False,True,False,True,False,False
604,0,0.5647181360657391,1.9642603172174051,-0.43295451957572234,0.0,-0.48288667871701796,0.0,True,False,True,False,True,False,False
605,1,-3.1571154855218855,0.8371253552924974,-0.43295451957572234,0.0,2.1292325353916217,0.0,True,False,False,False,True,False,False
606,0,0.5647181360657391,0.9623625732841539,1.8285419603357638,0.0,0.5760805702459442,0.0,True,False,True,False,True,False,False
607,0,0.5647181360657391,0.2109392653342154,-0.43295451957572234,0.0,-0.5046590453556965,0.0,True,False,True,False,True,False,False
608,1,-3.1571154855218855,-0.16477238864075383,-0.43295451957572234,0.0,2.686955286512115,0.0,True,False,True,False,True,False,False
612,0,0.5647181360657391,-0.03953517064909744,-0.43295451957572234,0.0,-0.6240823119120796,0.0,True,False,True,False,True,False,False
613,1,0.5647181360657391,-0.03953517064909744,1.8285419603357638,0.0,0.569020788586191,0.0,False,True,False,True,False,False,False
614,0,0.5647181360657391,-0.03953517064909744,-0.43295451957572234,0.0,-0.5252453686755365,0.0,True,True,False,False,True,False,False
615,0,0.5647181360657391,0.8371253552924974,-0.43295451957572234,0.0,-0.48288667871701796,0.0,True,False,True,False,True,False,False
618,0,0.5647181360657391,-0.29000960663241027,1.8285419603357638,0.0,0.6537381685032282,0.0,False,False,True,False,False,True,False
620,0,-1.2961986747280732,-0.29000960663241027,-0.43295451957572234,0.0,-0.1369573773891171,0.0,True,False,True,False,True,False,False
621,0,0.5647181360657391,-0.16477238864075383,1.8285419603357638,0.0,0.42135839539079556,0.0,True,False,False,False,True,False,False
624,0,0.5647181360657391,-0.9161956965906923,-0.43295451957572234,0.0,-0.5105327836966111,0.0,True,False,True,False,True,False,False
625,0,0.5647181360657391,-0.9161956965906923,-0.43295451957572234,0.0,0.6537381685032282,0.0,True,False,True,False,True,False,False
629,0,0.5647181360657391,-0.29000960663241027,-0.43295451957572234,0.0,-0.5046590453556965,0.0,True,False,True,False,True,False,False
630,0,0.5647181360657391,-0.03953517064909744,-0.43295451957572234,0.0,-0.527603335749894,0.0,True,True,False,False,True,False,False
632,0,0.5647181360657391,2.840920843159,-0.43295451957572234,0.0,-0.6234892902526604,0.0,True,False,True,False,True,False,False
634,0,-3.1571154855218855,-0.03953517064909744,-0.43295451957572234,0.0,-1.619511525937264,0.0,True,False,True,False,True,False,False
636,1,-1.2961986747280732,-0.03953517064909744,-0.43295451957572234,0.0,0.21603170559853696,0.0,False,False,True,True,False,False,False
637,0,0.5647181360657391,0.4614137013175282,-0.43295451957572234,0.0,-0.5005361328664008,0.0,True,False,True,False,True,False,False
640,0,0.5647181360657391,-0.03953517064909744,1.8285419603357638,0.0,0.6537381685032282,0.0,True,False,True,False,True,False,False
641,0,0.5647181360657391,-1.0414329145823487,-0.43295451957572234,0.0,-0.5105327836966111,0.0,True,False,True,False,True,False,False
647,0,0.5647181360657391,-1.1666701325740052,-0.43295451957572234,0.0,-0.5046590453556965,0.0,True,False,True,False,True,False,False
649,0,0.5647181360657391,-0.03953517064909744,-0.43295451957572234,0.0,-0.5534844953145489,0.0,True,False,True,False,True,False,False
650,1,0.5647181360657391,-0.6657212606073795,-0.43295451957572234,0.0,-0.5534844953145489,0.0,False,False,True,True,False,False,False
651,0,0.5647181360657391,-0.03953517064909744,-0.43295451957572234,0.0,-0.5046590453556965,0.0,True,False,True,False,True,False,False
653,0,0.5647181360657391,-0.9161956965906923,-0.43295451957572234,0.0,-0.428766392513351,0.0,True,False,True,False,True,False,False
654,1,0.5647181360657391,-0.03953517064909744,-0.43295451957572234,0.0,-0.5140626745264876,0.0,False,True,False,True,False,False,False
655,0,0.5647181360657391,-1.2919073505656615,-0.43295451957572234,0.0,-0.6664410018705982,0.0,False,True,False,True,False,False,False
657,0,0.5647181360657391,-0.03953517064909744,-0.43295451957572234,0.0,-0.5046590453556965,0.0,True,False,True,False,True,False,False
659,0,-1.2961986747280732,-0.6657212606073795,-0.43295451957572234,0.0,0.21603170559853696,0.0,True,False,True,False,True,False,False
662,0,0.5647181360657391,1.4633114452507794,-0.43295451957572234,0.0,-0.5993730761029439,0.0,True,False,False,False,True,False,False
664,0,0.5647181360657391,0.9623625732841539,-0.43295451957572234,0.0,-0.5611372986337212,0.0,True,False,True,False,True,False,False
665,1,0.5647181360657391,-1.0414329145823487,1.8285419603357638,0.0,-0.5005361328664008,0.0,True,False,True,False,True,False,False
667,0,-1.2961986747280732,-0.41524682462406665,-0.43295451957572234,0.0,0.21603170559853696,0.0,True,False,True,False,True,False,False
668,0,0.5647181360657391,-0.03953517064909744,-0.43295451957572234,0.0,-0.52171547784566,0.0,True,False,True,False,True,False,False
669,0,0.5647181360657391,1.8390230992257488,-0.43295451957572234,0.0,-0.48288667871701796,0.0,True,False,True,False,True,False,False
674,1,-1.2961986747280732,0.3361764833258718,-0.43295451957572234,0.0,0.21603170559853696,0.0,True,False,True,False,True,False,False
675,0,-1.2961986747280732,-0.03953517064909744,-0.43295451957572234,0.0,-1.619511525937264,0.0,True,False,True,False,True,False,False
676,0,0.5647181360657391,-1.2919073505656615,-0.43295451957572234,0.0,-0.52171547784566,0.0,True,False,True,False,True,False,False
677,0,0.5647181360657391,-0.47786543361989486,-0.43295451957572234,0.0,-0.48288667871701796,0.0,True,False,True,False,True,False,False
678,1,0.5647181360657391,-1.2919073505656615,-0.43295451957572234,0.0,-0.22990646272142623,0.0,False,False,True,True,False,False,False
681,0,0.5647181360657391,-0.03953517064909744,-0.43295451957572234,0.0,-0.47053206081245025,0.0,False,True,False,True,False,False,False
683,0,0.5647181360657391,-1.0414329145823487,-0.43295451957572234,0.0,-0.3169818097128207,0.0,True,False,True,False,True,False,False
688,0,0.5647181360657391,-1.1666701325740052,-0.43295451957572234,0.0,-0.1834389798369314,0.0,True,False,True,False,True,False,False
689,0,0.5647181360657391,-1.2919073505656615,-0.43295451957572234,0.0,-0.5187786086752028,0.0,True,False,True,False,True,False,False
694,0,0.5647181360657391,-0.41524682462406665,-0.43295451957572234,0.0,-0.5993730761029439,0.0,True,False,False,False,True,False,False
696,0,-1.2961986747280732,2.9661580611506566,-0.43295451957572234,0.0,0.28662952219606774,0.0,True,False,True,False,True,False,False
697,0,0.5647181360657391,1.9642603172174051,-0.43295451957572234,0.0,-0.48288667871701796,0.0,True,False,True,False,True,False,False
698,1,0.5647181360657391,-0.03953517064909744,-0.43295451957572234,0.0,-0.527603335749894,0.0,False,True,False,True,False,False,False
704,0,0.5647181360657391,-0.41524682462406665,-0.43295451957572234,0.0,-0.5264172924310556,0.0,True,True,False,False,True,False,False
705,0,0.5647181360657391,-0.29000960663241027,1.8285419603357638,0.0,-0.5105327836966111,0.0,True,False,True,False,True,False,False
706,0,-1.2961986747280732,1.338074227259123,-0.43295451957572234,0.0,2.051574937134338,0.0,True,False,True,False,True,False,False
707,1,-1.2961986747280732,2.0894975352090617,-0.43295451957572234,0.0,0.28662952219606774,0.0,False,False,True,False,False,True,False
714,0,0.5647181360657391,0.08570204734255897,-0.43295451957572234,0.0,-0.2805109776585363,0.0,True,False,True,False,True,False,False
715,0,-1.2961986747280732,2.9661580611506566,-0.43295451957572234,0.0,0.21603170559853696,0.0,True,False,True,False,True,False,False
719,0,0.5647181360657391,-0.03953517064909744,-0.43295451957572234,0.0,0.569020788586191,0.0,True,True,False,False,True,False,False
720,0,0.5647181360657391,0.5866509193091846,-0.43295451957572234,0.0,-0.52171547784566,0.0,True,False,True,False,True,False,False
722,0,0.5647181360657391,-1.4171445685573179,1.8285419603357638,0.0,-0.6234892902526604,0.0,True,False,True,False,True,False,False
723,0,-1.2961986747280732,0.711888137300841,-0.43295451957572234,0.0,0.21603170559853696,0.0,True,False,True,False,True,False,False
724,0,-1.2961986747280732,2.7156836251673435,-0.43295451957572234,0.0,0.21603170559853696,0.0,True,False,True,False,True,False,False
726,0,0.5647181360657391,-1.0414329145823487,-0.43295451957572234,0.0,-0.3964043533850429,0.0,True,False,True,False,True,False,False
728,1,0.5647181360657391,-0.03953517064909744,-0.43295451957572234,0.0,-0.5270103140904748,0.0,False,True,False,True,False,False,False
729,0,-1.2961986747280732,-0.41524682462406665,1.8285419603357638,0.0,2.051574937134338,0.0,True,False,True,False,True,False,False
730,0,0.5647181360657391,-0.41524682462406665,1.8285419603357638,0.0,-0.5005361328664008,0.0,False,False,True,True,False,False,False
732,0,0.5647181360657391,-2.1685678765072565,-0.43295451957572234,0.0,1.0332014327149563,0.0,True,False,False,False,True,False,False
733,0,-1.2961986747280732,-0.03953517064909744,-0.43295451957572234,0.0,-1.619511525937264,0.0,True,False,True,False,True,False,False
734,0,-1.2961986747280732,-0.6657212606073795,-0.43295451957572234,0.0,0.21603170559853696,0.0,True,False,True,False,True,False,False
735,0,-1.2961986747280732,-0.6657212606073795,-0.43295451957572234,0.0,0.21603170559853696,0.0,True,False,True,False,True,False,False
736,0,0.5647181360657391,0.02308343834673077,-0.43295451957572234,0.0,0.6537381685032282,0.0,True,False,True,False,True,False,False
739,0,0.5647181360657391,-0.03953517064909744,-0.43295451957572234,0.0,-0.5046590453556965,0.0,True,False,True,False,True,False,False
740,0,0.5647181360657391,-0.03953517064909744,-0.43295451957572234,0.0,-0.5046590453556965,0.0,True,False,True,False,True,False,False
744,0,0.5647181360657391,-0.540484042615723,1.8285419603357638,0.0,0.6537381685032282,0.0,True,False,True,False,True,False,False
745,1,0.5647181360657391,0.3361764833258718,-0.43295451957572234,0.0,-0.5005361328664008,0.0,True,False,True,False,True,False,False
748,1,-1.2961986747280732,0.2109392653342154,-0.43295451957572234,0.0,0.21603170559853696,0.0,False,False,True,True,False,False,False
750,0,0.5647181360657391,0.3361764833258718,-0.43295451957572234,0.0,-0.5252453686755365,0.0,True,True,False,False,True,False,False
753,0,0.5647181360657391,0.5866509193091846,-0.43295451957572234,0.0,-0.2781530105841787,0.0,True,False,True,False,True,False,False
754,0,0.5647181360657391,-0.6657212606073795,-0.43295451957572234,0.0,-0.5046590453556965,0.0,True,False,True,False,True,False,False
757,0,0.5647181360657391,-0.03953517064909744,-0.43295451957572234,0.0,-0.5187786086752028,0.0,True,False,True,False,True,False,False
758,0,-1.2961986747280732,-1.2919073505656615,-0.43295451957572234,0.0,0.004238255805944529,0.0,True,False,True,False,True,False,False
759,0,0.5647181360657391,0.711888137300841,-0.43295451957572234,0.0,-0.48288667871701796,0.0,True,False,True,False,True,False,False
761,0,0.5647181360657391,-0.03953517064909744,-0.43295451957572234,0.0,0.42782515539112936,0.0,True,False,True,False,True,False,False
762,0,0.5647181360657391,1.588548663242436,-0.43295451957572234,0.0,-0.61349263942245,0.0,True,False,True,False,True,False,False
763,1,0.5647181360657391,-1.0414329145823487,-0.43295451957572234,0.0,-0.5987800544435247,0.0,True,False,False,False,True,False,False
765,0,0.5647181360657391,-1.5423817865489744,-0.43295451957572234,0.0,-0.52171547784566,0.0,True,False,True,False,True,False,False
767,0,-3.1571154855218855,-0.03953517064909744,-0.43295451957572234,0.0,3.9718355485871757,0.0,True,False,False,False,False,False,True
768,0,0.5647181360657391,0.2735578743300436,-0.43295451957572234,0.0,-0.5252453686755365,0.0,False,True,False,True,False,False,False
769,0,0.5647181360657391,-0.03953517064909744,1.8285419603357638,0.0,1.7903630157234738,0.0,True,True,False,False,True,False,False
770,0,0.5647181360657391,0.4614137013175282,-0.43295451957572234,0.0,-0.4387630433435612,0.0,True,False,True,False,True,False,False
771,0,0.5647181360657391,-0.540484042615723,-0.43295451957572234,0.0,-0.2781530105841787,0.0,True,False,True,False,True,False,False
772,0,0.5647181360657391,2.465209189184031,-0.43295451957572234,0.0,-0.5105327836966111,0.0,True,False,True,False,True,False,False
774,0,0.5647181360657391,-0.03953517064909744,-0.43295451957572234,0.0,-0.5993730761029439,0.0,True,False,False,False,True,False,False
776,0,0.5647181360657391,-1.2919073505656615,-0.43295451957572234,0.0,-0.5252453686755365,0.0,True,False,True,False,True,False,False
778,1,0.5647181360657391,-2.919991184457195,-0.43295451957572234,0.0,0.14190399817112956,0.0,False,False,True,True,False,False,False
779,0,0.5647181360657391,-0.03953517064909744,-0.43295451957572234,0.0,-0.5270103140904748,0.0,True,True,False,False,True,False,False
